asset_id,type,recommended_format,resolution,frames,notes
hero_auron_idle,sprite,PNG,128x128,4,Pivot bottom-center; Layer: Characters
hero_auron_walk,sprite,PNG,128x128,6,Pivot bottom-center; Layer: Characters
hero_auron_run,sprite,PNG,128x128,8,Pivot bottom-center; Layer: Characters
hero_auron_attack,sprite,PNG,128x128,8,Pivot bottom-center; Hit frame 4; Layer: Characters
hero_auron_skill1,sprite,PNG,128x128,10,Pivot bottom-center; Hit frame 6; Layer: Characters
hero_auron_skill2,sprite,PNG,128x128,16,Pivot bottom-center; Hit frame 12; Layer: Characters
hero_auron_hit,sprite,PNG,128x128,3,Pivot bottom-center; Layer: Characters
hero_auron_death,sprite,PNG,128x128,8,Pivot bottom-center; Layer: Characters
hero_auron_portrait,sprite,PNG,256x256,1,UI portrait; Layer: UI
hero_auron_skin_dawn_voyager,sprite,PNG,128x128,1,IAP exclusive skin base; Layer: Characters
hero_lyra_idle,sprite,PNG,128x128,4,Pivot bottom-center; Layer: Characters
hero_lyra_walk,sprite,PNG,128x128,6,Pivot bottom-center; Layer: Characters
hero_lyra_run,sprite,PNG,128x128,8,Pivot bottom-center; Layer: Characters
hero_lyra_attack,sprite,PNG,128x128,6,Pivot bottom-center; Hit frame 3; Layer: Characters
hero_lyra_skill1,sprite,PNG,128x128,8,Pivot bottom-center; Effect frame 5; Layer: Characters
hero_lyra_skill2,sprite,PNG,128x128,14,Pivot bottom-center; Effect frame 10; Layer: Characters
hero_lyra_hit,sprite,PNG,128x128,3,Pivot bottom-center; Layer: Characters
hero_lyra_death,sprite,PNG,128x128,8,Pivot bottom-center; Layer: Characters
hero_lyra_portrait,sprite,PNG,256x256,1,UI portrait; Layer: UI
hero_ronan_idle,sprite,PNG,128x128,4,Pivot bottom-center; Layer: Characters
hero_ronan_walk,sprite,PNG,128x128,6,Pivot bottom-center; Layer: Characters
hero_ronan_run,sprite,PNG,128x128,8,Pivot bottom-center; Layer: Characters
hero_ronan_attack,sprite,PNG,128x128,6,Pivot bottom-center; Hit frame 3; Layer: Characters
hero_ronan_skill1,sprite,PNG,128x128,8,Pivot bottom-center; Hit frame 5; Layer: Characters
hero_ronan_skill2,sprite,PNG,128x128,10,Pivot bottom-center; Effect frame 4; Layer: Characters
hero_ronan_block,sprite,PNG,128x128,2,Pivot bottom-center; Layer: Characters
hero_ronan_hit,sprite,PNG,128x128,3,Pivot bottom-center; Layer: Characters
hero_ronan_death,sprite,PNG,128x128,8,Pivot bottom-center; Layer: Characters
hero_ronan_portrait,sprite,PNG,256x256,1,UI portrait; Layer: UI
hero_cira_idle,sprite,PNG,128x128,4,Pivot bottom-center; Layer: Characters
hero_cira_walk,sprite,PNG,128x128,6,Pivot bottom-center; Layer: Characters
hero_cira_run,sprite,PNG,128x128,8,Pivot bottom-center; Layer: Characters
hero_cira_attack,sprite,PNG,128x128,6,Pivot bottom-center; Hit frame 3; Layer: Characters
hero_cira_skill1,sprite,PNG,128x128,10,Pivot bottom-center; Spawn frames 3-7; Layer: Characters
hero_cira_skill2,sprite,PNG,128x128,18,Pivot bottom-center; Spawn frame 8; Layer: Characters
hero_cira_hit,sprite,PNG,128x128,3,Pivot bottom-center; Layer: Characters
hero_cira_death,sprite,PNG,128x128,8,Pivot bottom-center; Layer: Characters
hero_cira_portrait,sprite,PNG,256x256,1,UI portrait; Layer: UI
hero_milo_idle,sprite,PNG,128x128,4,Pivot bottom-center; Layer: Characters
hero_milo_walk,sprite,PNG,128x128,6,Pivot bottom-center; Layer: Characters
hero_milo_run,sprite,PNG,128x128,8,Pivot bottom-center; Layer: Characters
hero_milo_attack,sprite,PNG,128x128,6,Pivot bottom-center; Hit frame 3; Layer: Characters
hero_milo_skill1,sprite,PNG,128x128,6,Pivot bottom-center; Teleport frame 2; Layer: Characters
hero_milo_skill2,sprite,PNG,128x128,20,Pivot bottom-center; Strike frames 4-18; Layer: Characters
hero_milo_dodge,sprite,PNG,128x128,4,Pivot bottom-center; Layer: Characters
hero_milo_hit,sprite,PNG,128x128,3,Pivot bottom-center; Layer: Characters
hero_milo_death,sprite,PNG,128x128,8,Pivot bottom-center; Layer: Characters
hero_milo_portrait,sprite,PNG,256x256,1,UI portrait; Layer: UI
enemy_shade_basic_idle,sprite,PNG,96x96,4,Pivot bottom-center; Layer: Enemies
